#,Company,Symbol,Weight,Price,Chg,% Chg
1,Nvidia Corp,NVDA,6.99%,147.22,0.15,(0.10%)
2,Apple Inc.,AAPL,6.56%,223.66,-0.17,(-0.08%)
3,Microsoft Corp,MSFT,6.43%,446.71,0.51,(0.11%)
4,Amazon.com Inc,AMZN,4.26%,235.42,0.41,(0.17%)
5,"Meta Platforms, Inc. Class A",META,2.64%,636.45,12.95,(2.08%)
6,"Tesla, Inc.",TSLA,2.25%,412.38,-2.73,(-0.66%)
7,Alphabet Inc. Class A,GOOGL,2.25%,197.98,-0.39,(-0.20%)
8,Broadcom Inc.,AVGO,2.18%,240.28,-0.63,(-0.26%)
9,Alphabet Inc. Class C,GOOG,1.85%,199.58,-0.45,(-0.22%)
10,Berkshire Hathaway Class B,BRK.B,1.64%,459.83,-0.68,(-0.15%)
11,Jpmorgan Chase & Co.,JPM,1.43%,265.95,3.11,(1.18%)
12,Eli Lilly & Co.,LLY,1.15%,766.60,12.62,(1.67%)
13,Visa Inc.,V,1.08%,328.21,4.65,(1.44%)
14,Exxon Mobil Corporation,XOM,0.93%,110.15,0.62,(0.57%)
15,Unitedhealth Group Incorporated,UNH,0.93%,529.77,10.05,(1.93%)
16,Mastercard Incorporated,MA,0.84%,534.22,7.04,(1.34%)
17,Costco Wholesale Corp,COST,0.81%,942.16,-2.54,(-0.27%)
18,Netflix Inc,NFLX,0.79%,984.86,30.87,(3.24%)
19,"Home Depot, Inc.",HD,0.79%,414.39,4.29,(1.05%)
20,Walmart Inc.,WMT,0.78%,93.81,0.58,(0.62%)
21,Procter & Gamble Company,PG,0.75%,166.15,1.41,(0.86%)
22,Johnson & Johnson,JNJ,0.68%,146.64,1.37,(0.94%)
23,"Salesforce, Inc.",CRM,0.62%,334.66,2.04,(0.61%)
24,Bank of America Corporation,BAC,0.59%,46.39,0.60,(1.31%)
25,Abbvie Inc.,ABBV,0.58%,170.67,1.47,(0.87%)
26,Oracle Corp,ORCL,0.57%,186.47,2.25,(1.22%)
27,Chevron Corporation,CVX,0.51%,156.01,-0.40,(-0.26%)
28,Wells Fargo & Co.,WFC,0.50%,77.43,-0.11,(-0.14%)
29,"Cisco Systems, Inc.",CSCO,0.48%,62.23,0.60,(0.97%)
30,"Merck & Co., Inc.",MRK,0.47%,96.63,0.95,(0.99%)
31,Coca-Cola Company,KO,0.46%,61.53,-0.25,(-0.40%)
32,"Servicenow, Inc.",NOW,0.45%,"1,134.20",9.03,(0.80%)
33,Accenture Plc,ACN,0.44%,363.26,4.15,(1.16%)
34,"Thermo Fisher Scientific, Inc.",TMO,0.43%,574.85,0.26,(0.05%)
35,Intuitive Surgical Inc.,ISRG,0.42%,608.66,-1.79,(-0.29%)
36,Linde Plc,LIN,0.41%,440.83,-1.77,(-0.40%)
37,International Business Machines Corporation,IBM,0.40%,226.04,2.78,(1.25%)
38,Abbott Laboratories,ABT,0.40%,123.22,5.44,(4.62%)
39,Ge Aerospace,GE,0.40%,200.80,12.44,(6.60%)
40,"Pepsico, Inc.",PEP,0.39%,148.62,0.53,(0.36%)
41,Mcdonald's Corporation,MCD,0.39%,284.43,3.08,(1.09%)
42,Advanced Micro Devices,AMD,0.39%,123.04,-0.71,(-0.57%)
43,Goldman Sachs Group Inc.,GS,0.39%,639.50,6.77,(1.07%)
44,The Walt Disney Company,DIS,0.38%,111.04,2.23,(2.05%)
45,Adobe Inc.,ADBE,0.37%,437.28,-0.04,(-0.01%)
46,Caterpillar Inc.,CAT,0.37%,406.40,8.79,(2.21%)
47,Philip Morris International Inc.,PM,0.37%,125.43,2.54,(2.07%)
48,Qualcomm Inc,QCOM,0.37%,174.36,4.12,(2.42%)
49,Texas Instruments Incorporated,TXN,0.35%,200.61,3.56,(1.81%)
50,American Express Company,AXP,0.35%,325.87,3.62,(1.12%)
51,Intuit Inc,INTU,0.33%,598.30,-13.38,(-2.19%)
52,Morgan Stanley,MS,0.33%,137.80,1.80,(1.32%)
53,Rtx Corporation,RTX,0.32%,126.29,1.91,(1.54%)
54,Verizon Communications,VZ,0.32%,39.18,0.23,(0.59%)
55,S&p Global Inc.,SPGI,0.31%,513.54,2.58,(0.50%)
56,Applied Materials Inc,AMAT,0.31%,190.70,-4.81,(-2.46%)
57,At&t Inc.,T,0.31%,22.53,0.21,(0.94%)
58,Palantir Technologies Inc. Class A,PLTR,0.31%,78.98,2.11,(2.74%)
59,Danaher Corporation,DHR,0.30%,245.66,1.48,(0.61%)
60,Citigroup Inc.,C,0.30%,81.98,0.29,(0.36%)
61,Booking Holdings Inc.,BKNG,0.30%,"4,818.14",198.93,(4.31%)
62,Boston Scientific Corp.,BSX,0.29%,101.64,1.33,(1.33%)
63,Pfizer Inc.,PFE,0.29%,26.44,0.43,(1.65%)
64,Amgen Inc,AMGN,0.28%,277.88,4.44,(1.62%)
65,"Eaton Corporation, Plcs",ETN,0.28%,369.69,-1.54,(-0.41%)
66,"Blackrock, Inc.",BLK,0.28%,"1,017.73",11.39,(1.13%)
67,Lowe's Companies Inc.,LOW,0.28%,261.32,3.32,(1.29%)
68,"Honeywell International, Inc.",HON,0.28%,225.66,2.57,(1.15%)
69,Union Pacific Corp.,UNP,0.28%,248.05,12.25,(5.20%)
70,"Uber Technologies, Inc.",UBER,0.28%,68.30,0.48,(0.71%)
71,Comcast Corp,CMCSA,0.27%,37.47,0.36,(0.97%)
72,"Nextra Energy, Inc.",NEE,0.27%,69.23,0.74,(1.08%)
73,Progressive Corporation,PGR,0.27%,239.51,0.34,(0.14%)
74,"Tjx Companies, Inc.",TJX,0.27%,122.60,0.03,(0.02%)
75,Arista Networks,ANET,0.26%,129.12,-0.70,(-0.54%)
76,Stryker Corporation,SYK,0.26%,393.50,3.01,(0.77%)
77,Conocophillips,COP,0.26%,103.99,0.93,(0.90%)
78,Blackstone Inc.,BX,0.26%,185.52,2.75,(1.50%)
79,Boeing Company,BA,0.25%,178.50,3.70,(2.12%)
80,"Palo Alto Networks, Inc.",PANW,0.24%,187.32,-0.38,(-0.20%)
81,"Micron Technology, Inc.",MU,0.23%,104.84,-4.39,(-4.02%)
82,Automatic Data Processing,ADP,0.23%,295.80,-0.56,(-0.19%)
83,The Charles Schwab Corporation,SCHW,0.23%,82.08,1.48,(1.84%)
84,"Fiserv, Inc.",FI,0.23%,206.49,-2.96,(-1.41%)
85,Ge Vernova Inc.,GEV,0.23%,437.71,10.61,(2.48%)
86,Deere & Company,DE,0.23%,474.72,14.97,(3.26%)
87,Gilead Sciences Inc,GILD,0.22%,92.92,-0.12,(-0.13%)
88,Bristol-Myers Squibb Co.,BMY,0.22%,59.14,2.05,(3.59%)
89,Medtronic Plc,MDT,0.22%,89.25,1.41,(1.61%)
90,"Analog Devices, Inc.",ADI,0.22%,228.35,4.27,(1.91%)
91,Starbucks Corp,SBUX,0.21%,97.99,0.26,(0.27%)
92,Vertex Pharmaceuticals Inc,VRTX,0.21%,439.73,11.73,(2.74%)
93,Kkr & Co. Inc.,KKR,0.21%,165.34,3.83,(2.37%)
94,Lam Research Corp,LRCX,0.21%,81.23,-2.02,(-2.43%)
95,"Marsh & Mclennan Companies, Inc.",MMC,0.21%,217.43,0.09,(0.04%)
96,"Prologis, Inc.",PLD,0.21%,118.54,3.41,(2.96%)
97,"T-Mobile Us, Inc.",TMUS,0.21%,216.04,-2.14,(-0.98%)
98,Lockheed Martin Corp.,LMT,0.20%,497.28,-2.06,(-0.41%)
99,Constellation Energy Corporation,CEG,0.20%,346.22,13.75,(4.14%)
100,Kla Corporation,KLAC,0.20%,760.95,-10.96,(-1.42%)
101,Chubb Limited,CB,0.20%,266.50,-1.82,(-0.68%)
102,"United Parcel Service, Inc. Class B",UPS,0.19%,133.61,1.06,(0.80%)
103,Intel Corp,INTC,0.18%,21.57,-0.29,(-1.33%)
104,Amphenol Corporation,APH,0.18%,78.55,0.71,(0.91%)
105,"Elevance Health, Inc.",ELV,0.18%,401.36,10.63,(2.72%)
106,The Southern Company,SO,0.18%,82.26,-0.26,(-0.32%)
107,"Paypal Holdings, Inc.",PYPL,0.17%,89.73,-0.12,(-0.13%)
108,Trane Technologies Plc,TT,0.17%,400.29,0.73,(0.18%)
109,"Equinix, Inc. Reit",EQIX,0.17%,940.93,15.70,(1.70%)
110,Intercontinental Exchange  Inc.,ICE,0.17%,157.68,3.51,(2.28%)
111,Cadence Design Systems,CDNS,0.17%,324.52,3.03,(0.94%)
112,"Nike, Inc.",NKE,0.17%,74.29,0.25,(0.34%)
113,"Crowdstrike Holdings, Inc. Class A",CRWD,0.17%,377.70,-0.28,(-0.07%)
114,Parker-Hannifin Corporation,PH,0.17%,680.09,5.60,(0.83%)
115,American Tower Corporation,AMT,0.17%,186.39,1.10,(0.59%)
116,"Altria Group, Inc.",MO,0.17%,51.21,0.40,(0.79%)
117,Duke Energy Corporation,DUK,0.16%,109.34,0.52,(0.48%)
118,Cme Group Inc.,CME,0.16%,233.38,0.85,(0.37%)
119,Synopsys Inc,SNPS,0.16%,551.54,6.84,(1.26%)
120,The Sherwin-Williams Company,SHW,0.16%,361.11,3.37,(0.94%)
121,3m Company,MMM,0.16%,149.63,0.51,(0.34%)
122,The Cigna Group,CI,0.16%,294.99,5.95,(2.06%)
123,Aon Plc Class A,AON,0.15%,364.67,-2.64,(-0.72%)
124,"Motorola Solutions, Inc.",MSI,0.15%,476.05,4.13,(0.88%)
125,Pnc Financial Services Group,PNC,0.15%,197.65,1.35,(0.69%)
126,Welltower Inc.,WELL,0.15%,132.24,1.09,(0.83%)
127,"Waste Management, Inc.",WM,0.15%,210.10,-1.34,(-0.63%)
128,Capital One Financial,COF,0.15%,204.03,3.10,(1.54%)
129,"Chipotle Mexican Grill, Inc.",CMG,0.15%,57.56,1.66,(2.97%)
130,Transdigm Group Incorporated,TDG,0.15%,"1,349.98",-4.02,(-0.30%)
131,U.S. Bancorp,USB,0.15%,48.43,-0.20,(-0.41%)
132,Moody's Corporation,MCO,0.15%,486.12,1.49,(0.31%)
133,"Apollo Global Management, Inc.",APO,0.15%,169.75,0.85,(0.50%)
134,"Eog Resources, Inc.",EOG,0.15%,133.98,-0.04,(-0.03%)
135,"Mondelez International, Inc. Class A",MDLZ,0.15%,56.96,0.65,(1.15%)
136,Zoetis Inc.,ZTS,0.15%,166.96,0.33,(0.20%)
137,Mckesson Corporation,MCK,0.14%,597.17,12.79,(2.19%)
138,Emerson Electric Co.,EMR,0.14%,131.17,1.23,(0.95%)
139,Arthur J. Gallagher & Co.,AJG,0.14%,288.00,-5.50,(-1.87%)
140,Williams Companies Inc.,WMB,0.14%,59.49,0.29,(0.49%)
141,"O'reilly Automotive, Inc.",ORLY,0.14%,"1,261.62",20.29,(1.63%)
142,Regeneron Pharmaceuticals Inc,REGN,0.14%,694.64,14.61,(2.15%)
143,Colgate-Palmolive Company,CL,0.14%,87.91,0.36,(0.41%)
144,"Air Products & Chemicals, Inc.",APD,0.14%,324.00,7.01,(2.21%)
145,Illinois Tool Works Inc.,ITW,0.14%,259.90,0.76,(0.29%)
146,General Dynamics Corporation,GD,0.13%,268.56,-0.28,(-0.10%)
147,Northrop Grumman Corp.,NOC,0.13%,499.77,-2.64,(-0.53%)
148,"Becton, Dickinson and Co.",BDX,0.13%,240.47,2.55,(1.07%)
149,Cintas Corp,CTAS,0.13%,197.80,-1.22,(-0.61%)
150,Cvs Health Corporation,CVS,0.13%,53.82,0.83,(1.57%)
151,Autodesk Inc,ADSK,0.13%,301.08,-0.37,(-0.12%)
152,Marriot International Class A,MAR,0.13%,285.07,4.66,(1.66%)
153,Csx Corporation,CSX,0.12%,33.67,0.43,(1.29%)
154,Vistra Corp.,VST,0.12%,191.89,5.03,(2.69%)
155,Target Corporation,TGT,0.12%,137.25,1.48,(1.09%)
156,"Fortinet, Inc.",FTNT,0.12%,97.45,-0.79,(-0.80%)
157,Truist Financial Corporation,TFC,0.12%,46.76,-0.25,(-0.53%)
158,"Oneok, Inc.",OKE,0.12%,104.89,-1.41,(-1.33%)
159,Bank of New York Mellon Corporation,BK,0.12%,84.73,0.40,(0.47%)
160,"Ecolab, Inc.",ECL,0.12%,242.92,1.29,(0.53%)
161,Fedex Corporation,FDX,0.12%,270.03,-0.40,(-0.15%)
162,Hilton Worldwide Holdings Inc.,HLT,0.12%,250.11,2.11,(0.85%)
163,"Kinder Morgan, Inc.",KMI,0.12%,30.48,-0.30,(-0.97%)
164,Schlumberger Limited,SLB,0.11%,42.03,0.40,(0.96%)
165,Carrier Global Corporation,CARR,0.11%,69.88,-0.15,(-0.21%)
166,Royal Caribbean Group,RCL,0.11%,238.15,1.99,(0.84%)
167,"Hca Healthcare, Inc.",HCA,0.11%,325.36,5.85,(1.83%)
168,General Motors Company,GM,0.11%,54.22,1.46,(2.77%)
169,Paccar Inc,PCAR,0.11%,110.06,0.22,(0.20%)
170,"Airbnb, Inc. Class A",ABNB,0.11%,133.24,0.74,(0.56%)
171,"Roper Technologies, Inc.",ROP,0.11%,533.24,-1.21,(-0.23%)
172,Norfolk Southern Corp.,NSC,0.11%,256.14,4.29,(1.70%)
173,"Digital Realty Trust, Inc.",DLR,0.11%,183.51,1.07,(0.59%)
174,"Autozone, Inc.",AZO,0.11%,"3,373.57",47.56,(1.43%)
175,Freeport-Mcmoran Inc.,FCX,0.11%,38.50,-0.59,(-1.51%)
176,"The Travelers Companies, Inc.",TRV,0.11%,241.51,-5.21,(-2.11%)
177,Nxp Semiconductors N.v.,NXPI,0.11%,219.88,3.79,(1.75%)
178,Johnson Controls International Plc,JCI,0.11%,82.03,-0.07,(-0.09%)
179,"Ameriprise Financial, Inc.",AMP,0.11%,563.41,1.88,(0.33%)
180,"Workday, Inc. Class A",WDAY,0.10%,255.30,1.82,(0.72%)
181,"Simon Property Group, Inc.",SPG,0.10%,174.86,1.96,(1.13%)
182,"Quanta Services, Inc.",PWR,0.10%,354.75,-2.58,(-0.72%)
183,Sempra,SRE,0.10%,82.81,0.01,(0.01%)
184,Aflac Inc.,AFL,0.10%,104.47,0.17,(0.16%)
185,"American Electric Power Company, Inc.",AEP,0.10%,97.47,-0.02,(-0.02%)
186,Howmet Aerospace Inc.,HWM,0.10%,127.74,1.03,(0.81%)
187,"United Rentals, Inc.",URI,0.10%,788.57,6.04,(0.77%)
188,Copart Inc,CPRT,0.10%,57.61,-0.05,(-0.09%)
189,Cummins Inc.,CMI,0.10%,368.91,2.91,(0.80%)
190,"Metlife, Inc.",MET,0.10%,86.76,1.00,(1.17%)
191,"W.W. Grainger, Inc.",GWW,0.10%,"1,121.41",-1.52,(-0.14%)
192,Ross Stores Inc,ROST,0.10%,148.61,-1.18,(-0.79%)
193,Discover Financial Services,DFS,0.10%,200.96,3.46,(1.75%)
194,The Allstate Corporation,ALL,0.10%,184.66,-0.59,(-0.32%)
195,Phillips 66,PSX,0.09%,122.62,4.07,(3.43%)
196,"Msci, Inc.",MSCI,0.09%,615.96,2.96,(0.48%)
197,Newmont Corporation,NEM,0.09%,41.95,0.27,(0.65%)
198,Marathon Petroleum Corporation,MPC,0.09%,154.31,6.70,(4.54%)
199,Realty Income Corporation,O,0.09%,54.13,0.17,(0.32%)
200,"American International Group, Inc.",AIG,0.09%,74.60,-0.15,(-0.20%)
201,Te Connectivity Plc,TEL,0.09%,156.98,1.89,(1.22%)
202,Paychex Inc,PAYX,0.09%,144.75,-0.03,(-0.02%)
203,Targa Resources Corp.,TRGP,0.09%,211.39,0.12,(0.06%)
204,Public Storage,PSA,0.09%,291.59,0.84,(0.29%)
205,Fair Isaac Corporation,FICO,0.09%,"1,854.60",-25.72,(-1.37%)
206,Baker Hughes Company,BKR,0.09%,45.66,-0.15,(-0.33%)
207,"Dominion Energy, Inc.",D,0.09%,53.21,0.28,(0.53%)
208,"Axon Enterprise, Inc.",AXON,0.09%,613.38,5.78,(0.95%)
209,Public Service Enterprise Group Incorporated,PEG,0.09%,88.17,-0.04,(-0.05%)
210,Agilent Technologies Inc.,A,0.09%,152.45,-0.15,(-0.10%)
211,"Ametek, Inc.",AME,0.08%,190.43,1.73,(0.92%)
212,"Delta Air Lines, Inc.",DAL,0.08%,67.45,-0.33,(-0.49%)
213,Fastenal Co,FAST,0.08%,75.46,-0.14,(-0.19%)
214,Republic Services Inc.,RSG,0.08%,212.27,-0.21,(-0.10%)
215,Lululemon Athletica Inc.,LULU,0.08%,387.85,5.03,(1.31%)
216,"Cencora, Inc.",COR,0.08%,247.94,0.98,(0.40%)
217,"Corteva, Inc.",CTVA,0.08%,64.19,1.68,(2.69%)
218,D.R. Horton Inc.,DHI,0.08%,145.24,-1.69,(-1.15%)
219,Valero Energy Corporation,VLO,0.08%,140.71,5.63,(4.17%)
220,"Fidelity National Information Services, Inc.",FIS,0.08%,79.29,0.77,(0.98%)
221,Kimberly-Clark Corp.,KMB,0.08%,127.03,0.91,(0.72%)
222,"Cbre Group, Inc.",CBRE,0.08%,141.02,1.58,(1.13%)
223,"Prudential Financial, Inc.",PRU,0.08%,116.89,-0.46,(-0.39%)
224,"L3harris Technologies, Inc.",LHX,0.08%,219.79,-0.27,(-0.12%)
225,Corning Incorporated,GLW,0.08%,53.98,-0.03,(-0.06%)
226,Edwards Lifesciences Corp,EW,0.08%,68.93,-0.11,(-0.16%)
227,"Gartner, Inc.",IT,0.08%,524.75,-0.07,(-0.01%)
228,Hess Corporation,HES,0.08%,144.86,-0.73,(-0.50%)
229,Ge Healthcare Technologies Inc.,GEHC,0.08%,88.16,0.83,(0.95%)
230,Kenvue Inc.,KVUE,0.08%,20.75,0.00,(0.00%)
231,"Verisk Analytics, Inc.",VRSK,0.08%,277.98,-1.37,(-0.49%)
232,Exelon Corporation,EXC,0.08%,39.24,0.02,(0.05%)
233,Cognizant Technology Solutions,CTSH,0.08%,79.68,0.63,(0.80%)
234,Ford Motor Company,F,0.08%,10.16,0.13,(1.30%)
235,The Kroger Co.,KR,0.08%,58.57,-0.19,(-0.32%)
236,"Xcel Energy, Inc.",XEL,0.07%,66.06,-0.92,(-1.37%)
237,Crown Castle Inc.,CCI,0.07%,88.64,0.21,(0.24%)
238,Otis Worldwide Corporation,OTIS,0.07%,96.20,0.81,(0.85%)
239,Ingersoll Rand Inc.,IR,0.07%,94.06,-0.17,(-0.18%)
240,Resmed Inc.,RMD,0.07%,248.88,1.55,(0.63%)
241,Vulcan Materials Company,VMC,0.07%,274.83,0.45,(0.16%)
242,Sysco Corporation,SYY,0.07%,73.70,0.28,(0.38%)
243,Pg&e Corporation,PCG,0.07%,16.24,-0.20,(-1.22%)
244,Wabtec Inc.,WAB,0.07%,208.99,2.01,(0.97%)
245,"United Airlines Holdings, Inc.",UAL,0.07%,103.00,-4.97,(-4.60%)
246,Old Dominion Freight Line,ODFL,0.07%,191.54,2.75,(1.46%)
247,Keurig Dr Pepper Inc.,KDP,0.07%,31.05,-0.45,(-1.41%)
248,Iqvia Holdings Inc.,IQV,0.07%,206.00,0.58,(0.28%)
249,Entergy Corporation,ETR,0.07%,81.90,-0.69,(-0.84%)
250,Dell Technologies Inc.,DELL,0.07%,114.22,-0.90,(-0.78%)
251,Idexx Laboratories Inc,IDXX,0.07%,432.34,1.75,(0.41%)
252,"Yum! Brands, Inc.",YUM,0.07%,127.01,0.79,(0.63%)
253,Arch Capital Group Ltd,ACGL,0.07%,93.02,-0.19,(-0.20%)
254,Monster Beverage Corporation,MNST,0.07%,48.11,-1.10,(-2.24%)
