#,Company,Symbol,Weight,Price,Chg,% Chg
255,Humana Inc.,HUM,0.07%,293.80,8.88,(3.12%)
256,Charter Comm Inc Del Cl a,CHTR,0.07%,359.96,7.16,(2.03%)
257,"Dexcom, Inc.",DXCM,0.07%,87.70,0.61,(0.70%)
258,Electronic Arts Inc,EA,0.07%,118.58,-23.77,(-16.70%)
259,Occidental Petroleum Corporation,OXY,0.07%,50.34,0.14,(0.28%)
260,"Equifax, Incorporated",EFX,0.07%,268.88,-3.00,(-1.10%)
261,"Monolithic Power Systems, Inc.",MPWR,0.07%,698.79,9.37,(1.36%)
262,Martin Marietta Materials,MLM,0.07%,548.77,-0.91,(-0.17%)
263,"Nasdaq, Inc.",NDAQ,0.06%,81.03,0.20,(0.25%)
264,Garmin Ltd,GRMN,0.06%,215.58,-0.62,(-0.29%)
265,"Diamondback Energy, Inc.",FANG,0.06%,176.63,-0.96,(-0.54%)
266,"General Mills, Inc.",GIS,0.06%,59.56,0.24,(0.40%)
267,Deckers Outdoor Corp,DECK,0.06%,218.57,3.65,(1.70%)
268,"Rockwell Automation, Inc.",ROK,0.06%,290.70,1.75,(0.61%)
269,Lennar Corporation Class A,LEN,0.06%,134.51,-1.62,(-1.19%)
270,"Dupont De Nemours, Inc.",DD,0.06%,78.21,0.59,(0.76%)
271,M&t Bank Corp.,MTB,0.06%,196.98,1.38,(0.71%)
272,"The Hartford Financial Services Group, Inc.",HIG,0.06%,110.89,-0.67,(-0.60%)
273,Willis Towers Watson Public Limited Companys,WTW,0.06%,319.00,-1.67,(-0.52%)
274,Iron Mountain Inc.,IRM,0.06%,111.31,1.33,(1.21%)
275,Centene Corporation,CNC,0.06%,65.12,1.59,(2.50%)
276,Hp Inc.,HPQ,0.06%,33.38,0.25,(0.75%)
277,"Extra Space Storage, Inc.",EXR,0.06%,151.50,1.43,(0.95%)
278,Eqt Corp,EQT,0.06%,53.58,0.18,(0.34%)
279,Hewlett Packard Enterprise Company,HPE,0.06%,24.36,-0.06,(-0.25%)
280,"Consolidated Edison, Inc.",ED,0.06%,90.76,-0.01,(-0.01%)
281,Microchip Technology Inc,MCHP,0.06%,59.57,1.09,(1.86%)
282,"Raymond James Financial, Inc.",RJF,0.06%,171.55,1.05,(0.62%)
283,Ansys Inc,ANSS,0.06%,360.36,3.73,(1.05%)
284,"Cardinal Health, Inc.",CAH,0.06%,129.30,0.55,(0.43%)
285,Vici Properties Inc.,VICI,0.06%,29.29,-0.16,(-0.54%)
286,"Wec Energy Group, Inc.",WEC,0.06%,97.31,-0.27,(-0.28%)
287,Take-Two Interactive Software Inc,TTWO,0.06%,183.82,-4.17,(-2.22%)
288,Tractor Supply Co,TSCO,0.06%,57.38,-0.09,(-0.16%)
289,Ebay Inc,EBAY,0.06%,64.75,0.87,(1.36%)
290,"Avalonbay Communities, Inc.",AVB,0.06%,213.80,-0.61,(-0.28%)
291,Costar Group Inc,CSGP,0.06%,74.38,0.37,(0.50%)
292,"Keysight Technologies, Inc.",KEYS,0.06%,173.17,0.45,(0.26%)
293,Xylem Inc,XYL,0.06%,121.58,-0.06,(-0.05%)
294,Fifth Third Bancorp,FITB,0.06%,43.85,-0.08,(-0.18%)
295,Godaddy Inc,GDDY,0.06%,207.19,2.89,(1.41%)
296,Nucor Corporation,NUE,0.06%,122.06,-0.03,(-0.02%)
297,Dow Inc.,DOW,0.06%,41.47,0.65,(1.59%)
298,"Ppg Industries, Inc.",PPG,0.06%,123.48,0.61,(0.50%)
299,State Street Corporation,STT,0.06%,97.54,0.37,(0.38%)
300,Mettler-Toledo International,MTD,0.05%,"1,335.29",10.61,(0.80%)
301,"Constellation Brands, Inc.",STZ,0.05%,179.50,0.54,(0.30%)
302,Fortive Corporation,FTV,0.05%,80.24,0.04,(0.05%)
303,"Global Payments, Inc.",GPN,0.05%,107.86,-0.66,(-0.61%)
304,Broadridge Financial Solutions Inc,BR,0.05%,236.76,1.81,(0.77%)
305,Synchrony Financial,SYF,0.05%,70.44,-0.05,(-0.07%)
306,Smurfit Westrock Plc,SW,0.05%,55.27,-0.08,(-0.14%)
307,Dover Corporation,DOV,0.05%,199.15,0.34,(0.17%)
308,Texas Pacific Land Corporation,TPL,0.05%,"1,405.30",-10.38,(-0.73%)
309,Carnival Corporation,CCL,0.05%,25.61,0.36,(1.43%)
310,"Church & Dwight Co., Inc.",CHD,0.05%,106.29,-0.41,(-0.38%)
311,"Corpay, Inc.",CPAY,0.05%,377.37,3.96,(1.06%)
312,Cdw Corporation,CDW,0.05%,197.49,3.19,(1.64%)
313,"Netapp, Inc",NTAP,0.05%,126.30,0.25,(0.20%)
314,"Nvr, Inc.",NVR,0.05%,"8,345.35",-36.15,(-0.43%)
315,The Kraft Heinz Company,KHC,0.05%,29.07,0.00,(0.00%)
316,Veralto Corporation,VLTO,0.05%,103.27,0.56,(0.55%)
317,T Rowe Price Group Inc,TROW,0.05%,113.38,-0.16,(-0.14%)
318,"West Pharmaceutical Services, Inc.",WST,0.05%,343.99,-3.88,(-1.12%)
319,"Tyler Technologies, Inc.",TYL,0.05%,593.47,7.44,(1.27%)
320,Halliburton Company,HAL,0.05%,27.97,-0.51,(-1.79%)
321,"Brown & Brown, Inc.",BRO,0.05%,105.23,0.04,(0.04%)
322,Ameren Corporation,AEE,0.05%,93.31,-0.04,(-0.04%)
323,Dte Energy Company,DTE,0.05%,119.51,-0.72,(-0.60%)
324,Hubbell Incorporated,HUBB,0.05%,453.79,-3.07,(-0.67%)
325,Huntington Bancshares Inc,HBAN,0.05%,16.90,0.04,(0.24%)
326,"Ventas, Inc.",VTR,0.05%,59.44,1.08,(1.85%)
327,Waters Corp,WAT,0.05%,412.80,4.45,(1.09%)
328,Archer Daniels Midland Company,ADM,0.05%,50.66,0.14,(0.28%)
329,Ppl Corporation,PPL,0.05%,32.74,0.08,(0.24%)
330,"Pultegroup, Inc.",PHM,0.05%,116.52,-0.37,(-0.32%)
331,Devon Energy Corporation,DVN,0.05%,36.45,-0.01,(-0.03%)
332,On Semiconductor Corp,ON,0.05%,56.26,0.23,(0.41%)
333,Teledyne Technologies Incorporated,TDY,0.05%,515.08,3.41,(0.67%)
334,Western Digital Corp.,WDC,0.05%,68.68,0.05,(0.07%)
335,"American Water Works Company, Inc",AWK,0.05%,121.81,0.13,(0.11%)
336,Equity Residential,EQR,0.05%,68.19,-0.19,(-0.28%)
337,Seagate Technology Holdings Plcs,STX,0.04%,108.42,0.24,(0.22%)
338,"Ptc, Inc",PTC,0.04%,189.07,1.14,(0.61%)
339,Edison International,EIX,0.04%,57.28,-1.01,(-1.73%)
340,"Warner Bros. Discovery, Inc. Series a",WBD,0.04%,10.28,0.23,(2.29%)
341,"Nrg Energy, Inc.",NRG,0.04%,110.54,0.19,(0.17%)
342,The Hershey Company,HSY,0.04%,149.89,-1.23,(-0.81%)
343,Regions Financial Corp.,RF,0.04%,24.26,-0.06,(-0.25%)
344,Atmos Energy Corporation,ATO,0.04%,139.56,-2.13,(-1.50%)
345,"Teradyne, Inc.",TER,0.04%,131.83,-2.97,(-2.20%)
346,Kellanova,K,0.04%,81.77,0.13,(0.16%)
347,International Flavors & Fragrances Inc.,IFF,0.04%,86.46,0.97,(1.13%)
348,"Zimmer Biomet Holdings, Inc.",ZBH,0.04%,111.01,1.29,(1.18%)
349,"Darden Restaurants, Inc.",DRI,0.04%,186.17,0.52,(0.28%)
350,Live Nation Entertainment Inc.,LYV,0.04%,139.18,0.64,(0.46%)
351,Zebra Technologies Corporation,ZBRA,0.04%,421.11,0.54,(0.13%)
352,Weyerhaeuser Company,WY,0.04%,29.94,0.18,(0.60%)
353,Cincinnati Financial Corp,CINF,0.04%,136.07,-1.94,(-1.41%)
354,Steris Plc,STE,0.04%,217.20,-1.38,(-0.63%)
355,"Leidos Holdings, Inc.",LDOS,0.04%,148.91,-12.20,(-7.57%)
356,Coterra Energy Inc.,CTRA,0.04%,29.23,0.05,(0.17%)
357,Packaging Corp of America,PKG,0.04%,239.24,-0.56,(-0.23%)
358,Sba Communications Corp,SBAC,0.04%,198.69,0.29,(0.15%)
359,"Expedia Group, Inc.",EXPE,0.04%,176.89,3.24,(1.87%)
360,Northern Trust Corp,NTRS,0.04%,109.54,2.15,(2.00%)
361,Lennox International Inc.,LII,0.04%,666.93,3.62,(0.55%)
362,"Centerpoint Energy, Inc.",CNP,0.04%,32.44,0.00,(0.00%)
363,Biogen Inc.,BIIB,0.04%,143.67,0.92,(0.64%)
364,"Cboe Global Markets, Inc.",CBOE,0.04%,201.61,3.88,(1.96%)
365,"Citizens Financial Group, Inc.",CFG,0.04%,47.34,0.31,(0.66%)
366,Eversource Energy,ES,0.04%,56.23,0.44,(0.79%)
367,Labcorp Holdings Inc.,LH,0.04%,244.32,1.87,(0.77%)
368,Firstenergy Corp.,FE,0.04%,39.02,-0.40,(-1.01%)
369,International Paper Co.,IP,0.04%,58.60,0.41,(0.70%)
370,Lyondellbasell Industries N.v. Class A,LYB,0.04%,77.36,0.28,(0.36%)
371,Cms Energy Corporation,CMS,0.04%,65.86,-0.74,(-1.11%)
372,"Ulta Beauty, Inc.",ULTA,0.04%,418.55,0.11,(0.03%)
373,Clorox Company,CLX,0.04%,160.82,2.09,(1.32%)
374,Insulet Corporation,PODD,0.04%,277.20,-1.69,(-0.61%)
375,Southwest Airlines Co.,LUV,0.04%,31.93,0.07,(0.22%)
376,"Builders Firstsource, Inc.",BLDR,0.04%,168.12,2.34,(1.41%)
377,Jabil Inc.,JBL,0.04%,171.24,2.27,(1.34%)
378,"The Cooper Companies, Inc.",COO,0.04%,95.68,0.50,(0.53%)
379,Trimble Inc.,TRMB,0.04%,77.49,0.09,(0.12%)
380,The Estee Lauder Companies Inc. Class A,EL,0.04%,80.11,0.41,(0.51%)
381,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,74.76,1.52,(2.08%)
382,Snap-on Incorporated,SNA,0.04%,350.81,-0.79,(-0.22%)
383,"First Solar, Inc.",FSLR,0.04%,174.11,2.21,(1.29%)
384,"Essex Property Trust, Inc",ESS,0.03%,277.63,-2.27,(-0.81%)
385,W.R. Berkley Corporation,WRB,0.03%,56.93,-2.12,(-3.59%)
386,Factset Research Systems,FDS,0.03%,464.38,-0.39,(-0.08%)
387,Nisource Inc.,NI,0.03%,37.60,-0.18,(-0.48%)
388,Jacobs Solutions Inc.,J,0.03%,141.58,-0.06,(-0.04%)
389,Invitation Homes Inc.,INVH,0.03%,30.52,-0.22,(-0.72%)
390,Steel Dynamics Inc,STLD,0.03%,122.37,-0.52,(-0.42%)
391,"Molina Healthcare, Inc.",MOH,0.03%,306.36,3.69,(1.22%)
392,Pentair Plc,PNR,0.03%,104.35,-0.34,(-0.32%)
393,"Mid-America Apartment Communities, Inc.",MAA,0.03%,146.90,-0.23,(-0.16%)
394,"Principal Financial Group, Inc.",PFG,0.03%,81.87,0.21,(0.26%)
395,Keycorp,KEY,0.03%,17.47,0.17,(0.98%)
396,Verisign Inc,VRSN,0.03%,206.65,-0.48,(-0.23%)
397,"Tapestry, Inc.",TPR,0.03%,73.62,0.28,(0.38%)
398,"Super Micro Computer, Inc.",SMCI,0.03%,33.41,-0.45,(-1.33%)
399,Masco Corporation,MAS,0.03%,79.44,0.85,(1.08%)
400,Quest Diagnostics Inc.,DGX,0.03%,151.85,0.34,(0.22%)
401,Omnicom Group Inc.,OMC,0.03%,86.15,0.02,(0.02%)
402,Idex Corporation,IEX,0.03%,222.05,2.06,(0.94%)
403,Hologic Inc,HOLX,0.03%,70.70,-0.49,(-0.69%)
404,"Best Buy Company, Inc.",BBY,0.03%,85.63,1.71,(2.04%)
405,Genuine Parts Company,GPC,0.03%,118.32,0.66,(0.56%)
406,Align Technology Inc,ALGN,0.03%,234.89,2.75,(1.18%)
407,Baxter International Inc.,BAX,0.03%,32.45,0.62,(1.95%)
408,"Cf Industries Holding, Inc.",CF,0.03%,95.24,1.73,(1.85%)
409,Ball Corporation,BALL,0.03%,55.18,0.85,(1.56%)
410,"Tyson Foods, Inc.",TSN,0.03%,56.07,0.47,(0.85%)
411,"F5, Inc.",FFIV,0.03%,272.91,0.83,(0.31%)
412,"Expeditors International of Washington, Inc.",EXPD,0.03%,114.30,1.98,(1.76%)
413,"Alexandria Real Estate Equities, Inc.",ARE,0.03%,100.45,-0.18,(-0.18%)
414,"Everest Group, Ltd.",EG,0.03%,363.25,-0.46,(-0.13%)
415,Dollar General Corp.,DG,0.03%,71.33,0.61,(0.86%)
416,Las Vegas Sands Corp.,LVS,0.03%,43.45,-0.55,(-1.25%)
417,Avery Dennison Corp.,AVY,0.03%,193.36,2.83,(1.49%)
418,Loews Corporation,L,0.03%,83.93,-0.55,(-0.65%)
419,Domino's Pizza Inc.,DPZ,0.03%,447.76,5.64,(1.28%)
420,Alliant Energy Corporation,LNT,0.03%,58.69,-0.40,(-0.68%)
421,Kimco Realty Corp.,KIM,0.03%,22.69,0.47,(2.12%)
422,"Revvity, Inc.",RVTY,0.03%,123.03,0.25,(0.20%)
423,Gen Digital Inc.,GEN,0.03%,27.49,0.01,(0.04%)
424,Aptiv Plc,APTV,0.03%,63.92,1.19,(1.90%)
425,Skyworks Solutions Inc,SWKS,0.03%,92.52,0.52,(0.57%)
426,Dollar Tree Inc.,DLTR,0.03%,71.14,-0.83,(-1.15%)
427,"Textron, Inc.",TXT,0.03%,78.21,-0.20,(-0.26%)
428,"Evergy, Inc.",EVRG,0.03%,63.06,0.19,(0.30%)
429,"Healthpeak Properties, Inc.",DOC,0.03%,20.65,0.10,(0.49%)
430,Akamai Technologies Inc,AKAM,0.03%,95.89,0.78,(0.82%)
431,Amcor Plcs,AMCR,0.03%,9.77,0.05,(0.51%)
432,Jb Hunt Transport Services Inc,JBHT,0.03%,170.28,-4.63,(-2.64%)
433,Pool Corporation,POOL,0.03%,362.06,2.13,(0.59%)
434,"Rollins, Inc.",ROL,0.03%,48.62,0.16,(0.33%)
435,"Epam Systems, Inc.",EPAM,0.03%,245.30,9.88,(4.20%)
436,Viatris Inc.,VTRS,0.03%,11.14,0.00,(0.00%)
437,"Stanley Black & Decker, Inc.",SWK,0.03%,88.49,2.19,(2.54%)
438,"Moderna, Inc.",MRNA,0.03%,42.39,3.89,(10.10%)
439,Juniper Networks Inc,JNPR,0.02%,38.97,0.18,(0.46%)
440,Henry (Jack) & Associates,JKHY,0.02%,174.12,0.58,(0.33%)
441,Bio-Techne Corp.,TECH,0.02%,76.91,-1.80,(-2.29%)
442,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,107.00,1.75,(1.66%)
443,"Udr, Inc.",UDR,0.02%,40.32,-0.18,(-0.44%)
444,Carmax Inc.,KMX,0.02%,81.99,3.72,(4.75%)
445,"Host Hotels & Resorts, Inc.",HST,0.02%,17.43,0.14,(0.81%)
446,"Conagra Brands, Inc.",CAG,0.02%,25.34,0.03,(0.12%)
447,Nordson Corp,NDSN,0.02%,219.49,0.08,(0.04%)
448,Camden Property Trust,CPT,0.02%,110.01,-0.97,(-0.87%)
449,Regency Centers Corporation,REG,0.02%,71.07,-0.06,(-0.08%)
450,Incyte Genomics Inc,INCY,0.02%,72.53,0.12,(0.17%)
451,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,26.42,0.16,(0.61%)
452,Allegion Public Limited Company,ALLE,0.02%,133.25,1.07,(0.81%)
453,"Dayforce, Inc.",DAY,0.02%,70.00,0.10,(0.14%)
454,"Universal Health Services, Inc. Class B",UHS,0.02%,189.90,2.87,(1.53%)
455,The J.M. Smucker Company,SJM,0.02%,102.51,0.36,(0.35%)
456,Bunge Global Sa,BG,0.02%,78.67,0.76,(0.98%)
457,Eastman Chemical Company,EMN,0.02%,93.13,0.95,(1.03%)
458,Fox Corporation Class A,FOXA,0.02%,48.56,0.42,(0.87%)
459,Albemarle Corporation,ALB,0.02%,89.80,-0.45,(-0.50%)
460,"Assurant, Inc.",AIZ,0.02%,207.40,0.18,(0.09%)
461,"Bxp, Inc.",BXP,0.02%,71.86,-0.87,(-1.20%)
462,News Corporation Class A,NWSA,0.02%,27.87,0.05,(0.18%)
463,"The Interpublic Group of Companies, Inc.",IPG,0.02%,28.27,0.06,(0.21%)
464,Solventum Corporation,SOLV,0.02%,73.60,-0.06,(-0.08%)
465,Lkq Corporation,LKQ,0.02%,38.64,-0.38,(-0.97%)
466,"Paycom Software, Inc.",PAYC,0.02%,205.25,-2.32,(-1.12%)
467,Globe Life Inc.,GL,0.02%,118.37,-2.16,(-1.79%)
468,Ralph Lauren Corporation,RL,0.02%,256.52,6.10,(2.44%)
469,Pinnacle West Capital Corporation,PNW,0.02%,85.37,-0.59,(-0.69%)
470,Molson Coors Beverage Company Class B,TAP,0.02%,54.04,-0.84,(-1.53%)
471,Erie Indemnity Co,ERIE,0.02%,377.62,-0.08,(-0.02%)
472,Generac Holdings Inc,GNRC,0.02%,156.34,-2.38,(-1.50%)
473,Henry Schein Inc,HSIC,0.02%,74.75,-0.03,(-0.04%)
474,The Mosaic Company,MOS,0.02%,28.80,1.00,(3.60%)
475,Hormel Foods Corporation,HRL,0.02%,30.86,0.51,(1.68%)
476,"Lamb Weston Holdings, Inc.",LW,0.02%,60.51,-0.36,(-0.59%)
477,Apa Corporation,APA,0.02%,23.51,0.15,(0.64%)
478,"Charles River Laboratories International, Inc.",CRL,0.02%,166.86,-1.36,(-0.81%)
479,Marketaxess Holdings Inc.,MKTX,0.02%,225.84,-0.05,(-0.02%)
480,A.O. Smith Corporation,AOS,0.02%,71.27,0.30,(0.42%)
481,Teleflex Incorporated,TFX,0.02%,180.74,-0.02,(-0.01%)
482,"Walgreens Boots Alliance, Inc",WBA,0.02%,11.74,0.12,(1.03%)
483,"Enphase Energy, Inc.",ENPH,0.02%,64.29,3.30,(5.41%)
484,"Match Group, Inc",MTCH,0.02%,33.26,0.68,(2.09%)
485,"Huntington Ingalls Industries, Inc.",HII,0.02%,204.14,-1.03,(-0.50%)
486,Celanese Corporation,CE,0.02%,73.73,0.67,(0.92%)
487,Aes Corporation,AES,0.02%,11.53,0.40,(3.59%)
488,Federal Realty Investment Trust,FRT,0.02%,105.09,0.62,(0.59%)
489,Wynn Resorts Ltd,WYNN,0.02%,85.08,-0.08,(-0.09%)
490,Invesco Ltd,IVZ,0.02%,17.58,0.16,(0.92%)
491,Davita Inc.,DVA,0.01%,169.90,1.45,(0.86%)
492,The Campbell's Company,CPB,0.01%,38.59,0.29,(0.76%)
493,"Hasbro, Inc.",HAS,0.01%,57.54,0.29,(0.51%)
494,Mgm Resorts International,MGM,0.01%,33.12,0.31,(0.94%)
495,"Caesars Entertainment, Inc.",CZR,0.01%,34.15,0.39,(1.16%)
496,Borgwarner Inc.,BWA,0.01%,32.23,0.44,(1.38%)
497,"Mohawk Industries, Inc.",MHK,0.01%,130.83,0.21,(0.16%)
498,Fmc Corporation,FMC,0.01%,55.64,1.20,(2.20%)
499,Paramount Global Class B,PARA,0.01%,10.87,0.36,(3.43%)
500,"Franklin Resources, Inc.",BEN,0.01%,19.99,0.12,(0.60%)
501,Fox Corporation Class B,FOX,0.01%,46.03,0.25,(0.55%)
502,Brown-Forman Corporation Class B,BF.B,0.01%,33.15,0.12,(0.36%)
503,News Corporation Class B,NWS,0.01%,31.33,0.21,(0.67%)
504,Symbol Not Found,MRP-W,0.00%,NaN,NaN,(NaN%)
